prices,address,no_beds,baths,sqft
12999000,5209 Harbor Ct Madison WI 53705,3,3,2974
238000,1210 Monica Ln Madison WI 53704,3,1,1291
285000,3909 Dempsey Rd Madison WI 53716,4,2,2085
135000,1004 Fiedler Ln UNIT 9 Madison WI 53713,2,2,1160
249900,2205 Brentwood Pkwy Madison WI 53704,4,2,180
259900,333 W Mifflin St UNIT 6050 Madison WI 53703,1,1,807
589900,1229 Saint James Court Madison WI 53715,3,3,1478
177500,17 Maple Wood Ln Madison WI 53704,1,1,1031
339000, 22 Wentworth Cir Madison WI 53719 ,3,3,1743
270000, 5437 Park Meadow Dr Madison WI 53704 ,3,3,1773
319900, 5106 Hazelcrest Dr Madison WI 53704 ,3,3,1802
297900, 10 Laredo Ct Madison WI 53719 ,3,2,1866
349900, 4142 Vidon Dr Madison WI 53704 ,4,4,1978
329900, 3409 Stevens St Madison WI 53705 ,2,2,1496
349500, 3306 Nottingham Way Madison WI 53713 ,4,3,4290
320000, 2905 Harriman Ln Madison WI 53713 ,3,2,1389
205000, 2205 Lake Point Dr Madison WI 53713 ,3,1,1646
414500, 6501 Gettysburg Dr Madison WI 53705 ,4,3,2554
299900, 1206 S Whitney Way Madison WI 53711 ,3,3,1707
265000, 413 Merrill Crest Dr Madison WI 53705 ,3,2,1094
389900, 809 Pflaum Rd Madison WI 53716 ,4,2,2470
479900, 1227 Rutledge St Madison WI 53703 ,4,2,2028
424900, 642 Gately Ter Madison WI 53711 ,3,2,1848
445000, 1336 Spaight St Madison WI 53703 ,3,1,1462
359900, 7821 Brule St Madison WI 53717 ,3,4,2134
289900, 1529 Pleasure Dr Madison WI 53704 ,3,1,1474
500000, 9409 Silverstone Ln Verona WI 53593 ,5,3,3192
265000, 105 Silver Rd Madison WI 53714 ,2,2,1168
300000, 2609 Westbrook Ln Madison WI 53711 ,4,3,2467
294900, 1817 Frisch Rd Madison WI 53711 ,4,2,2235
318900, 105 Riverside Dr Madison WI 53704 ,3,2,1440
150000, 543 East Blf Madison WI 53704 ,2,2,1072
179900, 1337 Glacier Hill Dr UNIT 2 Madison WI 53704 ,2,2,1600
536000, 1718 Fritz Ave Madison WI 53705 ,4,3,3004
299900, 913 Valley Stream Dr Madison WI 53711 ,3,3,1956
269990, 5605 Kroncke Dr Madison WI 53711 ,3,2,1040
274990, 1011 Carpenter St Madison WI 53704 ,4,2,1673
215000, 2745 Coolidge St Madison WI 53704 ,3,1,1156
320000, 5313 Valley Edge Dr Madison WI 53704 ,4,3,2082
240000, 1818 Kropf Ave Madison WI 53704 ,2,1,1144
395000, 6 Iris Bloom Cir Madison WI 53719 ,4,3,2829
99000, 1509 Martin St APT 3 Madison WI 53713 ,2,1,889
419800, 8417 Blackwolf Dr Madison WI 53717 ,5,4,3314
219900, 8201 Mayo Dr UNIT 407 Madison WI 53719 ,2,2,1254
235000, 3298 Stonecreek Dr Madison WI 53719 ,2,2,1310
214900, 1925 Shelley Ln Madison WI 53704 ,3,2,1398
325000, 9 Hoff Ct Madison WI 53711 ,3,3,2557
625000, 805 Swallowtail Dr Madison WI 53717 ,4,3,3364
3599000, 813 Woodward Dr Madison WI 53704 ,3,3,1743
249800, 2425 E Mifflin St Madison WI 53704 ,3,3,1773
599900, 2315 Kendall Ave Madison WI 53726 ,3,3,1802
400000, 9337 Ancient Oak Ln Verona WI 53593 ,3,2,1866
549900, 2 Chautauqua Trl Madison WI 53719 ,4,4,1978
499900, 3358 Swinburne Dr Mc Farland WI 53558 ,2,2,1496
369900, 5145 Loruth Ter Madison WI 53711 ,4,3,4290
289000, 422 Stang St Madison WI 53704 ,3,2,1389
575000, 1915 Regent St Madison WI 53726 ,3,1,1646
295000, 2514 Whitlock Rd Madison WI 53719 ,4,3,2554
423500, 1436 Jenifer St Madison WI 53703 ,3,3,1707
280000, 1110 S Thompson Dr Madison WI 53716 ,3,2,1094
235000, 8244 Starr Grass Dr Madison WI 53719 ,4,2,2470
925000, 3912 Plymouth Cir Madison WI 53705 ,4,2,2028
429900, 1804 Legacy Ln Madison WI 53719 ,3,2,1848
539900, 1415 Chandler St Madison WI 53711 ,3,1,1462
99900, 1136 Morraine View Dr UNIT 202 Madison WI 53719 ,3,4,2134
599900, 9 Timberwood Ct Madison WI 53719 ,3,1,1474
52900, 59 Hollywood Dr #232 Madison WI 53713 ,5,3,3192
259900, 1313 Prairie Rd #1315 Madison WI 53711 ,2,2,1168
245000, 615 Hercules Trl Madison WI 53718 ,4,3,2467
265000, 25 Rustic Ridge Ct Madison WI 53716 ,4,2,2235
154900, 6715 Park Edge Dr APT D Madison WI 53719 ,3,2,1440
875000, 3901 Priscilla Ln Madison WI 53705 ,2,2,1072
279000, 1010 Painted Post Dr Madison WI 53716 ,2,2,1600
284000, 688 N Midvale Blvd UNIT 302 Madison WI 53705 ,4,3,3004
185000, 1217 Northport Dr Madison WI 53704 ,3,3,1956
289900, 1718 Manley St Madison WI 53704 ,3,2,1040
139900, 2426 Independence Ln UNIT 210 Madison WI 53704 ,4,2,1673
